time,accurate,cf_over_specified,cf_under_specified,cf_over_and_under_specified,errored,definder_version,audit_creation_version
1609432232.5824995,2986,822,1882,1029,258,2.7.0,4
1609437359.643061,2986,822,1883,1029,258,2.7.0,4
1609440011.6675982,2986,822,1883,1029,258,2.7.0,4
1609443167.9661233,2986,822,1883,1029,258,2.7.0,4
1609445924.5814443,2986,822,1883,1029,258,2.7.0,4
1609449219.3776746,2986,822,1883,1029,258,2.7.0,4
1609453025.6393316,2986,822,1883,1029,258,2.7.0,4
1609457020.5176806,2986,822,1882,1030,258,2.7.0,4
1609461331.0215373,2986,822,1882,1030,258,2.7.0,4
1609467264.1235745,2986,822,1882,1030,258,2.7.0,4
1609471563.966732,2986,822,1882,1030,258,2.7.0,4
1609475120.3585894,2986,822,1882,1030,258,2.7.0,4
1609478706.7479794,2986,822,1882,1030,258,2.7.0,4
1609481903.5041332,2986,822,1882,1030,258,2.7.0,4
1609485865.7617712,2986,822,1882,1030,258,2.7.0,4
1609489164.188042,2986,822,1882,1030,258,2.7.0,4
1609492998.0382593,2986,822,1882,1030,258,2.7.0,4
1609496650.6054988,2986,822,1882,1030,258,2.7.0,4
1609500132.3759077,2986,822,1882,1030,258,2.7.0,4
1609503451.5784657,2986,822,1882,1030,258,2.7.0,4
1609507765.410235,2986,822,1882,1030,258,2.7.0,4
1609510653.7690141,2986,822,1882,1030,258,2.7.0,4
1609514158.543755,2986,822,1882,1030,258,2.7.0,4
1609518435.5433943,2986,822,1882,1030,258,2.7.0,4
1609523398.2085211,2986,822,1882,1030,258,2.7.0,4
1609526124.7558618,2986,822,1882,1030,258,2.7.0,4
1609529549.1451228,2986,822,1882,1030,258,2.7.0,4
1609532250.1859844,2986,822,1882,1030,258,2.7.0,4
1609535666.896488,2986,822,1882,1030,258,2.7.0,4
1609539476.9412446,2986,822,1882,1030,258,2.7.0,4
1609543482.177981,2986,822,1882,1030,258,2.7.0,4
1609547667.793723,2986,822,1882,1030,258,2.7.0,4
1609553439.7185402,2988,822,1882,1030,258,2.7.0,4
1609557949.4709713,2988,822,1882,1030,258,2.7.0,4
1609561562.997532,2988,822,1882,1030,258,2.7.0,4
1609565197.976842,2988,822,1882,1030,258,2.7.0,4
1609568346.3042212,2988,822,1882,1030,258,2.7.0,4
1609572310.202907,2988,822,1882,1030,258,2.7.0,4
1609575555.0089655,2988,822,1882,1030,258,2.7.0,4
1609579388.9598267,2988,822,1882,1030,258,2.7.0,4
1609582981.483122,2988,822,1882,1030,258,2.7.0,4
1609586371.5146894,2988,822,1882,1030,258,2.7.0,4
1609589778.1736503,2988,822,1882,1030,258,2.7.0,4
1609593991.695542,2988,822,1882,1030,258,2.7.0,4
1609596922.8359985,2988,822,1882,1030,258,2.7.0,4
1609600427.8162608,2988,822,1882,1030,258,2.7.0,4
1609604707.3627596,2988,822,1882,1030,258,2.7.0,4
1609609744.0369835,2988,822,1882,1030,258,2.7.0,4
1609612498.5869172,2988,822,1882,1030,258,2.7.0,4
1609615840.768528,2988,822,1882,1030,258,2.7.0,4
1609618671.6520107,2988,822,1882,1030,258,2.7.0,4
1609622036.253745,2988,822,1882,1030,258,2.7.0,4
1609625910.2347643,2988,822,1882,1030,258,2.7.0,4
1609629904.4828448,2988,822,1883,1030,258,2.7.0,4
1609634145.3867407,2988,822,1883,1030,258,2.7.0,4
1609640152.574831,2988,822,1883,1030,258,2.7.0,4
1609644472.4080672,2988,822,1882,1030,258,2.7.0,4
1609648018.90021,2988,822,1883,1030,258,2.7.0,4
1609651592.3668854,2988,822,1883,1030,258,2.7.0,4
1609654698.9121425,2988,822,1883,1030,258,2.7.0,4
1609658739.1704192,2988,822,1883,1030,258,2.7.0,4
1609661986.2658195,2988,822,1883,1030,258,2.7.0,4
1609665823.9054112,2988,822,1883,1030,258,2.7.0,4
1609669412.6430805,2988,822,1883,1030,258,2.7.0,4
1609672929.1292202,2988,822,1883,1030,258,2.7.0,4
1609676176.7141998,2988,822,1883,1030,258,2.7.0,4
1609680518.798597,2988,822,1883,1030,258,2.7.0,4
1609683341.766871,2988,822,1883,1030,258,2.7.0,4
1609686893.3906512,2988,822,1883,1030,258,2.7.0,4
1609691215.3902712,2988,823,1883,1030,258,2.7.0,4
1609696324.2025926,2988,823,1883,1030,258,2.7.0,4
1609698869.9643352,2988,823,1883,1030,258,2.7.0,4
1609702274.613882,2988,823,1883,1030,258,2.7.0,4
1609705106.799778,2988,823,1883,1030,258,2.7.0,4
1609708472.844949,2988,823,1883,1030,258,2.7.0,4
1609712307.5578187,2989,823,1883,1030,258,2.7.0,4
1609716334.89117,2989,823,1883,1030,258,2.7.0,4
1609720583.6604066,2989,823,1883,1030,258,2.7.0,4
1609726663.882038,2989,823,1883,1030,258,2.7.0,4
1609731014.2853806,2989,823,1883,1030,258,2.7.0,4
1609734501.3593385,2989,823,1883,1030,258,2.7.0,4
1609738085.1376488,2989,823,1883,1030,258,2.7.0,4
1609741265.7595785,2989,823,1883,1030,258,2.7.0,4
1609745168.3593924,2989,823,1883,1030,258,2.7.0,4
1609748524.0498242,2989,823,1883,1030,258,2.7.0,4
1609752371.9852915,2989,823,1883,1030,258,2.7.0,4
1609756019.338377,2989,824,1883,1029,258,2.7.0,4
1609759421.2996228,2989,824,1883,1029,258,2.7.0,4
1609762666.5782433,2989,824,1883,1029,258,2.7.0,4
1609767117.4183228,2989,824,1882,1030,258,2.7.0,4
1609769979.548143,2989,824,1882,1030,258,2.7.0,4
1609773343.053994,2989,824,1881,1030,258,2.7.0,4
1609777792.124422,2989,825,1881,1030,257,2.7.0,4
1609782976.4485857,2989,825,1881,1030,257,2.7.0,4
1609785424.6735697,2990,824,1881,1030,257,2.7.0,4
1609788660.8298168,2990,824,1881,1030,257,2.7.0,4
1609791562.9283051,2991,824,1881,1030,257,2.7.0,4
1609794910.91958,2991,824,1881,1030,257,2.7.0,4
1609798764.3199651,2992,824,1881,1030,257,2.7.0,4
1609802819.1246648,2992,824,1881,1030,257,2.7.0,4
1609807013.6162562,2992,824,1881,1030,257,2.7.0,4
1609813109.2284598,2992,824,1881,1030,257,2.7.0,4
1609817427.7096,2994,824,1881,1031,257,2.7.0,4
1609820960.3526962,2995,824,1880,1033,257,2.7.0,4
1609824535.5164247,2995,824,1880,1033,257,2.7.0,4
1609827613.2492054,2995,824,1880,1033,257,2.7.0,4
1609831586.0934684,2995,824,1880,1033,257,2.7.0,4
1609834962.8860931,2995,824,1880,1033,257,2.7.0,4
1609838836.2909398,2995,824,1880,1033,257,2.7.0,4
1609842478.9528575,2995,824,1880,1033,257,2.7.0,4
1609845859.0937693,2995,824,1880,1033,257,2.7.0,4
1609849126.283464,2995,824,1880,1033,257,2.7.0,4
1609853522.2270336,2995,824,1881,1033,257,2.7.0,4
1609856408.9681234,2995,824,1881,1033,257,2.7.0,4
1609859774.7939856,2995,824,1881,1033,257,2.7.0,4
1609864224.3499184,2995,824,1881,1033,257,2.7.0,4
1609869680.5616086,2995,824,1881,1033,257,2.7.0,4
1609871972.5998518,2995,824,1881,1033,257,2.7.0,4
1609875074.7883363,2995,824,1881,1033,257,2.7.0,4
1609878024.6653595,2995,824,1881,1033,257,2.7.0,4
1609881325.6568336,2995,824,1881,1033,257,2.7.0,4
1609885169.7164042,2995,824,1881,1033,257,2.7.0,4
1609889258.0789754,2995,824,1881,1033,257,2.7.0,4
1609893439.380019,2995,824,1881,1033,257,2.7.0,4
1609899745.696883,2996,823,1882,1033,257,2.7.0,4
1609903881.2256408,2996,823,1882,1033,257,2.7.0,4
1609907396.3350353,2996,822,1882,1034,257,2.7.0,4
1609911048.801413,2996,822,1882,1034,257,2.7.0,4
1609914021.233516,2996,822,1882,1034,257,2.7.0,4
1609918127.0964465,2996,822,1882,1034,257,2.7.0,4
1609921410.3568473,2996,822,1882,1034,257,2.7.0,4
1609925214.6025233,2996,822,1882,1034,257,2.7.0,4
1609928877.3528118,2996,822,1882,1034,257,2.7.0,4
1609932266.3866522,2995,822,1881,1034,257,2.7.0,4
1609935553.4146492,2996,822,1882,1034,257,2.7.0,4
1609939942.9827378,2997,822,1882,1034,258,2.7.0,4
1609942778.5452516,2997,822,1882,1034,258,2.7.0,4
1609946168.0229535,2996,822,1883,1034,258,2.7.0,4
1609950639.7519882,2996,822,1883,1034,258,2.7.0,4
1609955909.339064,2996,822,1883,1034,258,2.7.0,4
1609958334.518728,2997,822,1882,1034,258,2.7.0,4
1609961608.8227057,2997,823,1882,1034,258,2.7.0,4
1609964430.4927413,2997,823,1882,1034,258,2.7.0,4
1609967699.7141516,2997,823,1882,1034,258,2.7.0,4
1609971654.6282887,2998,823,1882,1034,258,2.7.0,4
1609975705.658596,2997,823,1883,1034,258,2.7.0,4
1609980045.0409887,2998,822,1883,1034,258,2.7.0,4
1609986176.3341007,3000,822,1882,1034,258,2.7.0,4
1609990584.307969,3000,822,1882,1034,258,2.7.0,4
1609993953.4727252,3000,822,1882,1034,258,2.7.0,4
1609997582.4140031,3000,822,1882,1034,258,2.7.0,4
1610000609.7071493,3000,822,1882,1034,258,2.7.0,4
1610004542.2263892,3000,822,1882,1034,258,2.7.0,4
1610007854.3890038,3000,822,1882,1034,258,2.7.0,4
1610011713.6792152,3000,822,1882,1034,258,2.7.0,4
1610015309.6608164,3000,822,1882,1034,258,2.7.0,4
1610018715.6956072,3000,822,1882,1034,258,2.7.0,4
1610021960.4761307,3000,822,1882,1034,258,2.7.0,4
1610026380.8307073,3000,822,1882,1034,258,2.7.0,4
1610029224.6804495,3000,822,1883,1033,258,2.7.0,4
1610032565.7780278,3000,822,1883,1033,258,2.7.0,4
1610037078.4875019,3001,822,1883,1032,258,2.7.0,4
1610042522.0358129,3000,822,1882,1033,258,2.7.0,4
1610044926.1009107,3001,822,1882,1033,258,2.7.0,4
1610047712.0100958,3001,822,1882,1033,258,2.7.0,4
1610050761.3481762,3001,822,1882,1033,258,2.7.0,4
1610054149.038054,3002,821,1882,1033,258,2.7.0,4
1610058005.6938143,3002,821,1882,1035,258,2.7.0,4
1610062162.6545715,3002,821,1882,1035,258,2.7.0,4
1610066428.2243054,3002,821,1882,1035,258,2.7.0,4
1610072631.393573,3002,821,1882,1035,258,2.7.0,4
1610077060.4125628,3002,821,1882,1035,258,2.7.0,4
1610080376.3719,3002,821,1882,1035,258,2.7.0,4
1610084009.178484,3003,821,1881,1035,258,2.7.0,4
1610087077.4561448,3002,821,1881,1035,259,2.7.0,4
1610090967.431787,3002,821,1881,1035,259,2.7.0,4
1610094311.0116634,3002,821,1881,1035,259,2.7.0,4
1610098221.585161,3001,821,1881,1035,259,2.7.0,4
1610101795.3119664,3001,821,1882,1034,259,2.7.0,4
1610105228.2248538,3001,821,1881,1034,259,2.7.0,4
1610108522.2894018,3001,821,1882,1034,259,2.7.0,4
1610112912.643345,3001,821,1882,1034,259,2.7.0,4
1610115664.6172135,3000,821,1882,1034,259,2.7.0,4
1610121761.0064988,368,54,252,87,19,2.7.1,4
1610126207.615866,740,144,506,182,38,2.7.1,4
1610131603.324364,1173,244,735,276,90,2.7.1,4
1610136803.654419,1617,350,958,373,155,2.7.1,4
1610139850.084632,1994,482,1178,512,197,2.7.1,4
1610143302.9479537,2366,590,1414,660,269,2.7.1,4
1610147242.5805476,2624,693,1613,843,318,2.7.1,4
1610151179.0805051,2978,816,1854,980,369,2.7.1,4
1610152816.5526214,2978,816,1854,980,369,2.7.1,4
1610159049.0285985,2978,816,1856,979,368,2.7.1,4
1610163542.964414,2978,816,1856,979,368,2.7.1,4
1610166922.0167227,2978,816,1856,979,368,2.7.1,4
1610170515.438188,2979,816,1856,978,368,2.7.1,4
1610173569.285221,2979,816,1856,978,368,2.7.1,4
1610177454.887912,2979,816,1856,978,368,2.7.1,4
1610180689.2527685,2979,816,1856,978,368,2.7.1,4
1610184555.244145,2979,816,1856,978,368,2.7.1,4
1610188132.8344333,2979,816,1856,978,368,2.7.1,4
1610191614.87837,2979,816,1856,978,368,2.7.1,4
1610194827.215913,2979,816,1856,978,368,2.7.1,4
1610199302.6826775,2979,815,1856,979,368,2.7.1,4
1610202077.3713005,2979,815,1856,979,368,2.7.1,4
1610205459.1878645,2980,816,1856,979,366,2.7.1,4
1610209940.7880542,2980,816,1856,979,366,2.7.1,4
1610215499.1800807,2980,816,1856,979,366,2.7.1,4
1610218351.5679295,2980,816,1856,979,366,2.7.1,4
1610220938.637497,2980,816,1856,977,366,2.7.1,4
1610223773.814269,2980,816,1856,979,366,2.7.1,4
1610227090.5169144,2980,816,1855,979,366,2.7.1,4
1610230989.4953768,2982,816,1857,979,366,2.7.1,4
1610235025.4396324,2982,816,1857,979,366,2.7.1,4
1610239286.2268372,2983,816,1857,979,366,2.7.1,4
1610245887.900953,2983,817,1857,979,365,2.7.1,4
1610250234.0057504,2983,817,1857,979,365,2.7.1,4
1610253445.8203137,2985,817,1858,979,365,2.7.1,4
1610257071.1732419,2984,817,1858,979,365,2.7.1,4
1610260094.1899867,2985,817,1858,979,365,2.7.1,4
1610263928.695477,2985,817,1858,979,365,2.7.1,4
1610267136.3699682,2985,817,1858,979,365,2.7.1,4
1610270989.373839,2985,817,1858,979,365,2.7.1,4
1610274671.7848089,2984,817,1858,979,365,2.7.1,4
1610278032.961046,2983,816,1858,980,365,2.7.1,4
1610281344.2042108,2981,816,1859,979,365,2.7.1,4
1610285786.1225765,2985,816,1858,979,365,2.7.1,4
1610288507.1278274,2985,816,1858,979,365,2.7.1,4
1610291858.8943124,2985,816,1858,979,365,2.7.1,4
1610296449.1849034,2985,816,1858,979,365,2.7.1,4
1610301988.0104113,2984,817,1858,979,365,2.7.1,4
1610307349.5663204,2984,817,1858,979,365,2.7.1,4
1610310129.409034,2984,817,1858,979,365,2.7.1,4
1610313376.697756,2984,817,1858,979,365,2.7.1,4
1610317360.6598108,2987,817,1857,979,365,2.7.1,4
1610321380.6809108,2987,817,1857,979,365,2.7.1,4
1610325676.001735,2987,817,1857,979,365,2.7.1,4
1610332138.236568,2987,817,1857,979,365,2.7.1,4
1610336605.2727337,2987,817,1857,979,365,2.7.1,4
1610339870.5464175,2987,817,1857,979,365,2.7.1,4
1610343461.272451,2987,817,1857,979,365,2.7.1,4
1610350376.7343688,2987,817,1857,979,365,2.7.1,4
1610353687.1540902,2987,817,1857,979,365,2.7.1,4
1610357668.5584602,2987,817,1857,979,365,2.7.1,4
1610361320.2917926,2987,817,1857,979,365,2.7.1,4
1610364772.1915717,2986,817,1857,979,364,2.7.1,4
1610367890.3227038,2986,817,1857,980,364,2.7.1,4
1610372330.1667469,2986,817,1857,980,364,2.7.1,4
1610375113.141972,2986,817,1857,980,364,2.7.1,4
1610378321.9322405,2986,817,1857,980,364,2.7.1,4
1610382780.2478063,2986,817,1857,980,364,2.7.1,4
1610388401.6566575,2986,817,1857,980,364,2.7.1,4
1610394075.5968244,2985,818,1857,980,364,2.7.1,4
1610396766.0030177,2985,818,1857,980,364,2.7.1,4
1610400088.411605,2985,818,1857,980,364,2.7.1,4
1610403866.6428146,2985,818,1857,980,364,2.7.1,4
1610407949.4573686,2985,818,1858,980,363,2.7.1,4
1610412239.5661547,2986,818,1858,980,363,2.7.1,4
1610418741.733002,2985,818,1858,980,363,2.7.1,4
1610423099.4501312,2985,818,1858,980,363,2.7.1,4
1610426207.9789426,2984,818,1859,980,363,2.7.1,4
1610429923.9830277,2984,818,1859,980,363,2.7.1,4
1610432987.3353722,2984,818,1859,980,363,2.7.1,4
1610436964.901972,2984,818,1859,980,363,2.7.1,4
1610440209.6250157,2984,818,1859,980,363,2.7.1,4
1610444140.3895378,2984,818,1859,980,363,2.7.1,4
1610447816.1045368,2984,818,1859,980,363,2.7.1,4
1610451186.5033839,2984,818,1859,980,363,2.7.1,4
1610454375.8887522,2984,818,1859,980,363,2.7.1,4
1610458870.2824118,2984,818,1859,980,363,2.7.1,4
1610461707.198685,2984,818,1859,980,363,2.7.1,4
1610465021.4894006,2983,818,1860,980,363,2.7.1,4
1610469422.4585128,2982,819,1861,979,363,2.7.1,4
1610475313.8710635,2982,819,1863,980,361,2.7.1,4
1610480751.7903695,2983,820,1864,980,359,2.7.1,4
1610483514.3496249,2982,820,1864,980,359,2.7.1,4
1610486628.9193845,2982,820,1864,980,359,2.7.1,4
1610490503.9384806,2983,820,1863,980,360,2.7.1,4
1610494627.9403744,2983,820,1863,980,360,2.7.1,4
1610499034.6419833,2983,820,1862,981,360,2.7.1,4
1610505537.9227061,2983,820,1862,981,360,2.7.1,4
1610509927.6722732,2983,820,1862,981,360,2.7.1,4
1610512815.956615,2983,820,1862,981,360,2.7.1,4
1610516656.1236951,2983,820,1862,981,360,2.7.1,4
1610519742.3414874,2983,820,1862,981,360,2.7.1,4
1610523733.6370952,2983,820,1862,981,360,2.7.1,4
1610527084.1414354,2983,820,1862,981,360,2.7.1,4
1610531021.3311632,2983,820,1862,981,360,2.7.1,4
1610534677.0637345,2984,820,1862,981,359,2.7.1,4
1610538175.117132,2984,820,1862,981,359,2.7.1,4
1610541229.437662,2984,820,1862,981,359,2.7.1,4
1610545796.8242872,2984,820,1861,981,359,2.7.1,4
1610548777.5081477,2984,821,1861,980,359,2.7.1,4
1610551734.929604,2984,821,1861,980,359,2.7.1,4
1610556193.8228114,2984,821,1861,980,359,2.7.1,4
1610562496.5821087,2984,821,1861,980,359,2.7.1,4
1610567878.730842,2985,821,1861,980,358,2.7.1,4
1610570247.054076,2985,821,1861,980,358,2.7.1,4
1610573389.2138412,2985,821,1860,981,358,2.7.1,4
1610577169.2769225,2986,821,1860,981,358,2.7.1,4
1610581248.444879,2986,821,1860,981,358,2.7.1,4
1610585930.3960953,2986,821,1859,983,357,2.7.1,4
1610592462.2596352,2987,821,1859,983,357,2.7.1,4
1610596786.4878848,2987,821,1859,983,357,2.7.1,4
1610599182.346048,2987,821,1859,983,357,2.7.1,4
1610603077.302198,2987,821,1859,983,357,2.7.1,4
1610606226.7194955,2987,821,1859,983,357,2.7.1,4
1610610172.6031191,2987,821,1859,983,357,2.7.1,4
1610613418.2865825,2987,821,1859,983,357,2.7.1,4
1610617391.8127644,2987,821,1859,983,357,2.7.1,4
1610621030.4522903,2987,821,1859,983,357,2.7.1,4
1610624502.9266253,2987,821,1859,983,357,2.7.1,4
1610627531.1145906,2987,821,1859,983,357,2.7.1,4
1610632077.1579394,2987,821,1859,983,357,2.7.1,4
1610634989.1274412,2988,821,1860,984,357,2.7.1,4
1610638072.8615303,2988,821,1861,984,356,2.7.1,4
1610642505.3891137,2988,821,1861,984,356,2.7.1,4
1610648747.3836389,2988,821,1861,984,356,2.7.1,4
1610653984.6665072,2986,823,1861,984,356,2.7.1,4
1610656510.804676,2986,823,1861,984,356,2.7.1,4
1610659544.5155375,2986,824,1861,984,356,2.7.1,4
1610663302.63261,2986,824,1861,984,356,2.7.1,4
1610667468.8803985,2986,824,1861,984,356,2.7.1,4
1610671993.8942294,2986,824,1861,985,355,2.7.1,4
1610678583.86225,2986,824,1861,985,355,2.7.1,4
1610682875.599691,2985,824,1861,985,355,2.7.1,4
1610685405.927325,2985,824,1861,985,355,2.7.1,4
1610689287.475037,2985,824,1862,984,355,2.7.1,4
1610692413.6365826,2985,824,1862,984,355,2.7.1,4
1610696411.992897,2985,824,1861,985,355,2.7.1,4
1610699720.0993314,2985,824,1861,985,355,2.7.1,4
1610703673.234341,2985,824,1861,985,355,2.7.1,4
1610707378.3317351,2985,824,1861,985,355,2.7.1,4
1610710834.5405447,2985,824,1861,985,355,2.7.1,4
1610713913.1827343,2985,824,1863,985,354,2.7.1,4
1610718462.601609,2986,824,1862,984,354,2.7.1,4
1610721294.4163418,2986,824,1862,984,354,2.7.1,4
1610724359.0705957,2986,824,1863,985,354,2.7.1,4
1610728989.0915565,2986,825,1863,986,352,2.7.1,4
1610735042.0157573,2986,825,1864,986,352,2.7.1,4
1610740296.7272525,2985,825,1863,987,352,2.7.1,4
1610743033.968728,2985,825,1863,987,352,2.7.1,4
1610746156.8166015,2984,825,1862,988,353,2.7.1,4
1610749952.8176186,2984,825,1862,988,353,2.7.1,4
1610754073.7678444,2984,825,1861,988,353,2.7.1,4
1610758604.249678,2984,826,1862,988,352,2.7.1,4
1610765259.043281,2985,826,1862,988,352,2.7.1,4
1610769443.2922397,2985,826,1862,988,352,2.7.1,4
1610771887.3819482,2985,826,1862,988,352,2.7.1,4
1610775796.3423536,2985,826,1862,988,352,2.7.1,4
1610778884.80615,2985,826,1862,988,352,2.7.1,4
1610782901.503399,2985,826,1862,988,352,2.7.1,4
1610786131.9619408,2985,826,1862,988,352,2.7.1,4
1610789973.2351544,2985,826,1862,988,352,2.7.1,4
1610793747.1924467,2985,826,1862,988,352,2.7.1,4
1610797164.2449265,2985,826,1862,988,352,2.7.1,4
1610800248.176702,2985,826,1862,988,352,2.7.1,4
1610804784.4597096,2985,826,1862,988,352,2.7.1,4
1610807617.1725564,2985,826,1862,988,352,2.7.1,4
1610810671.8821023,2986,827,1862,989,352,2.7.1,4
1610815205.4921634,2986,827,1862,989,352,2.7.1,4
1610821198.409827,2986,826,1862,989,352,2.7.1,4
1610826552.394205,2986,827,1862,989,352,2.7.1,4
1610829241.3011003,2986,827,1862,989,352,2.7.1,4
1610832289.942834,2986,827,1862,989,352,2.7.1,4
1610836119.5425265,2986,827,1862,989,352,2.7.1,4
1610840144.5573866,2987,827,1862,988,352,2.7.1,4
1610844806.5724103,2987,827,1862,988,352,2.7.1,4
1610851527.1040154,2988,827,1862,988,351,2.7.1,4
1610855892.393371,2988,827,1862,988,352,2.7.1,4
1610858364.3212752,2988,827,1862,988,352,2.7.1,4
1610862213.8662713,2988,827,1862,988,352,2.7.1,4
1610865315.4875166,2988,827,1862,988,352,2.7.1,4
1610869250.3367705,2988,827,1862,988,352,2.7.1,4
1610872482.7288733,2988,827,1862,988,352,2.7.1,4
1610876394.571165,2988,827,1862,988,352,2.7.1,4
1610880070.0609665,2988,827,1862,988,352,2.7.1,4
1610883513.0187922,2988,827,1862,989,352,2.7.1,4
1610886556.1863468,2988,828,1862,989,352,2.7.1,4
1610891025.9819825,2988,828,1862,989,352,2.7.1,4
1610893950.8241537,2988,828,1862,989,352,2.7.1,4
1610897035.968504,2988,828,1862,989,352,2.7.1,4
1610901569.047356,2988,828,1862,989,352,2.7.1,4
1610907530.5646703,2988,828,1862,989,352,2.7.1,4
1610912810.8696146,2988,828,1862,989,352,2.7.1,4
1610915645.0753055,2988,828,1862,989,352,2.7.1,4
1610918635.714441,2988,828,1862,989,352,2.7.1,4
1610922480.6136527,2990,828,1862,989,352,2.7.1,4
1610926572.4434109,2990,828,1862,989,352,2.7.1,4
1610931117.634227,2989,829,1862,989,352,2.7.1,4
1610937842.4088514,2989,829,1862,989,352,2.7.1,4
1610942217.7460685,2989,829,1862,989,352,2.7.1,4
1610944678.3937764,2989,829,1862,989,352,2.7.1,4
1610948587.6073315,2989,829,1862,989,352,2.7.1,4
1610951706.8792324,2989,829,1862,989,352,2.7.1,4
1610955700.963581,2989,829,1862,989,352,2.7.1,4
1610959032.810164,2989,829,1862,989,352,2.7.1,4
1610962941.521589,2989,829,1862,989,352,2.7.1,4
1610966700.9785123,2989,829,1862,989,352,2.7.1,4
1610970140.5418825,2988,830,1862,989,352,2.7.1,4
1610973102.8735309,2988,830,1862,989,352,2.7.1,4
1610977729.9335046,2988,830,1862,990,352,2.7.1,4
1610980597.2029576,2988,830,1862,990,353,2.7.1,4
1610983645.895926,2988,830,1862,990,353,2.7.1,4
1610988158.4876988,2988,830,1862,990,353,2.7.1,4
1610994159.243843,2988,830,1862,990,353,2.7.1,4
1610999492.0356836,2989,832,1861,990,353,2.7.1,4
1611002348.2892992,2989,832,1861,990,353,2.7.1,4
1611005462.2837358,2989,832,1861,990,353,2.7.1,4
1611009117.1340146,2989,832,1861,990,353,2.7.1,4
1611013256.1791844,2991,833,1862,992,353,2.7.1,4
1611017755.713286,2992,832,1862,992,353,2.7.1,4
1611024406.2157423,2995,833,1865,994,353,2.7.1,4
1611028823.7521203,2995,833,1865,994,353,2.7.1,4
1611031206.2896936,2995,833,1865,994,353,2.7.1,4
1611035093.3241916,2995,833,1865,994,353,2.7.1,4
1611038220.8689935,2995,833,1865,994,353,2.7.1,4
1611042190.8511403,2995,833,1865,994,353,2.7.1,4
1611045507.428434,2995,833,1865,994,353,2.7.1,4
1611049508.3084219,2996,833,1865,994,353,2.7.1,4
1611053231.0458496,2996,833,1865,994,353,2.7.1,4
1611056641.8794856,2996,833,1865,994,353,2.7.1,4
1611059648.0234435,2996,833,1865,994,353,2.7.1,4
1611064335.6594176,2996,833,1865,994,353,2.7.1,4
1611067179.412954,2996,833,1865,994,353,2.7.1,4
1611070026.181393,2993,834,1864,995,352,2.7.1,4
1611075767.929799,2996,834,1865,995,351,2.7.1,4
1611080528.340118,2996,832,1869,988,351,2.7.1,4
1611085936.5033488,2996,836,1865,995,351,2.7.1,4
1611088711.0345545,2996,836,1865,995,351,2.7.1,4
1611091957.0425363,2996,836,1865,995,351,2.7.1,4
1611095611.5731332,2996,836,1865,995,351,2.7.1,4
1611099628.4532845,2996,836,1865,995,351,2.7.1,4
1611104212.56528,2996,836,1866,994,351,2.7.1,4
1611110934.1830623,2999,836,1868,995,350,2.7.1,4
1611115355.9973621,2999,836,1868,995,350,2.7.1,4
1611118666.6600046,2999,836,1868,995,350,2.7.1,4
1611121761.7979553,2998,837,1867,996,350,2.7.1,4
1611124798.4350288,2998,837,1867,996,350,2.7.1,4
1611128842.006075,2998,837,1867,996,350,2.7.1,4
1611132109.181086,2998,837,1867,996,350,2.7.1,4
1611136002.741353,2998,837,1867,996,350,2.7.1,4
1611139690.2347653,2998,837,1867,996,350,2.7.1,4
1611143127.9883654,2998,837,1867,996,350,2.7.1,4
1611146042.4261482,2998,837,1867,996,350,2.7.1,4
1611150729.8166826,2998,837,1867,996,350,2.7.1,4
1611153419.2893524,2999,836,1871,996,350,2.7.1,4
1611156542.2196379,2999,836,1871,996,350,2.7.1,4
1611161194.8972623,2999,836,1872,997,350,2.7.1,4
1611167002.1198766,2999,836,1872,997,350,2.7.1,4
1611172401.1794174,2999,836,1872,997,350,2.7.1,4
1611175056.7255216,2999,835,1872,997,350,2.7.1,4
1611178267.7276468,2999,835,1872,997,350,2.7.1,4
1611181793.32294,2998,836,1873,997,350,2.7.1,4
1611185909.6101413,2998,837,1873,997,350,2.7.1,4
1611190604.985994,2999,837,1873,997,350,2.7.1,4
1611197345.9422188,2998,837,1873,997,350,2.7.1,4
1611201725.1901815,2998,837,1873,997,350,2.7.1,4
1611204923.865751,2998,837,1873,997,350,2.7.1,4
1611208085.161202,2998,837,1873,997,350,2.7.1,4
1611211149.9828339,2998,837,1873,997,350,2.7.1,4
1611215142.9256403,2998,837,1873,997,350,2.7.1,4
1611218404.9498472,2998,837,1873,997,350,2.7.1,4
1611222350.3441443,2998,837,1873,997,350,2.7.1,4
1611226226.3171272,2998,837,1872,999,350,2.7.1,4
1611229466.920091,2999,837,1872,999,350,2.7.1,4
1611232427.3266108,2999,837,1872,999,350,2.7.1,4
1611237102.462823,2999,837,1872,999,350,2.7.1,4
1611239784.042212,2999,837,1872,999,350,2.7.1,4
1611242817.6357744,2999,837,1872,999,350,2.7.1,4
1611247389.9020119,3001,836,1873,999,349,2.7.1,4
1611253273.4925828,3001,835,1873,999,349,2.7.1,4
1611258553.815749,3001,836,1873,999,349,2.7.1,4
1611261325.21663,3001,836,1873,999,350,2.7.1,4
1611264580.9916384,3001,836,1873,999,350,2.7.1,4
1611268253.0855532,3001,836,1873,999,350,2.7.1,4
1611272348.309752,3001,836,1873,999,350,2.7.1,4
1611276946.218703,3005,836,1873,999,350,2.7.1,4
1611283697.8951921,3005,835,1873,1000,350,2.7.1,4
